Darknet path dir = /home/nvidia/AV/src/darknet_ros-master/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda-9.0/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/aarch64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/aarch64-linux-gnu/libSM.so/usr/lib/aarch64-linux-gnu/libICE.so/usr/lib/aarch64-linux-gnu/libX11.so/usr/lib/aarch64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.58.0
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/nvidia/AV/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m This workspace overlays: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/nvidia/AV/build/darknet_ros/test_results
[36m--[0m Found gmock sources under '/usr/src/gmock': gmock will be built
[36m--[0m Found gtest sources under '/usr/src/gmock': gtests will be built
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.14
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
179150K .......... .......... .......... .......... .......... 89% 2.02M 10s
179200K .......... .......... .......... .......... .......... 90% 3.00M 10s
179250K .......... .......... .......... .......... .......... 90% 2.35M 10s
179300K .......... .......... .......... .......... .......... 90% 1.65M 10s
179350K .......... .......... .......... .......... .......... 90% 2.42M 10s
179400K .......... .......... .......... .......... .......... 90% 2.55M 10s
179450K .......... .......... .......... .......... .......... 90% 2.65M 10s
179500K .......... .......... .......... .......... .......... 90% 2.42M 10s
179550K .......... .......... .......... .......... .......... 90% 1.39M 10s
179600K .......... .......... .......... .......... .......... 90% 2.54M 10s
179650K .......... .......... .......... .......... .......... 90% 2.72M 10s
179700K .......... .......... .......... .......... .......... 90% 2.74M 10s
179750K .......... .......... .......... .......... .......... 90% 1.46M 10s
179800K .......... .......... .......... .......... .......... 90% 2.76M 10s
179850K .......... .......... .......... .......... .......... 90% 2.99M 10s
179900K .......... .......... .......... .......... .......... 90% 2.36M 10s
179950K .......... .......... .......... .......... .......... 90% 1.83M 10s
180000K .......... .......... .......... .......... .......... 90% 1.82M 10s
180050K .......... .......... .......... .......... .......... 90% 2.66M 10s
180100K .......... .......... .......... .......... .......... 90% 3.04M 10s
180150K .......... .......... .......... .......... .......... 90% 2.91M 10s
180200K .......... .......... .......... .......... .......... 90% 1.56M 10s
180250K .......... .......... .......... .......... .......... 90% 2.54M 10s
180300K .......... .......... .......... .......... .......... 90% 2.86M 10s
180350K .......... .......... .......... .......... .......... 90% 2.28M 10s
180400K .......... .......... .......... .......... .......... 90% 3.00M 10s
180450K .......... .......... .......... .......... .......... 90% 1.36M 10s
180500K .......... .......... .......... .......... .......... 90% 3.55M 10s
180550K .......... .......... .......... .......... .......... 90% 3.40M 10s
180600K .......... .......... .......... .......... .......... 90% 2.67M 10s
180650K .......... .......... .......... .......... .......... 90% 3.21M 10s
180700K .......... .......... .......... .......... .......... 90% 1.40M 9s
180750K .......... .......... .......... .......... .......... 90% 2.49M 9s
180800K .......... .......... .......... .......... .......... 90% 3.39M 9s
180850K .......... .......... .......... .......... .......... 90% 2.94M 9s
180900K .......... .......... .......... .......... .......... 90% 1.98M 9s
180950K .......... .......... .......... .......... .......... 90% 1.96M 9s
181000K .......... .......... .......... .......... .......... 90% 3.39M 9s
181050K .......... .......... .......... .......... .......... 90% 3.12M 9s
181100K .......... .......... .......... .......... .......... 90% 2.97M 9s
181150K .......... .......... .......... .......... .......... 90% 1.68M 9s
181200K .......... .......... .......... .......... .......... 91% 2.11M 9s
181250K .......... .......... .......... .......... .......... 91% 3.20M 9s
181300K .......... .......... .......... .......... .......... 91% 3.37M 9s
181350K .......... .......... .......... .......... .......... 91% 2.92M 9s
181400K .......... .......... .......... .......... .......... 91% 2.51M 9s
181450K .......... .......... .......... .......... .......... 91% 2.08M 9s
181500K .......... .......... .......... .......... .......... 91% 2.54M 9s
181550K .......... .......... .......... .......... .......... 91% 2.71M 9s
181600K .......... .......... .......... .......... .......... 91% 3.13M 9s
181650K .......... .......... .......... .......... .......... 91% 2.61M 9s
181700K .......... .......... .......... .......... .......... 91% 2.29M 9s
181750K .......... .......... .......... .......... .......... 91% 2.11M 9s
181800K .......... .......... .......... .......... .......... 91% 3.63M 9s
181850K .......... .......... .......... .......... .......... 91% 3.42M 9s
181900K .......... .......... .......... .......... .......... 91% 3.11M 9s
181950K .......... .......... .......... .......... .......... 91% 1.81M 9s
182000K .......... .......... .......... .......... .......... 91% 1.97M 9s
182050K .......... .......... .......... .......... .......... 91% 3.60M 9s
182100K .......... .......... .......... .......... .......... 91% 3.56M 9s
182150K .......... .......... .......... .......... .......... 91% 3.29M 9s
182200K .......... .......... .......... .......... .......... 91% 2.41M 9s
182250K .......... .......... .......... .......... .......... 91% 2.22M 9s
182300K .......... .......... .......... .......... .......... 91% 2.81M 9s
182350K .......... .......... .......... .......... .......... 91% 2.56M 9s
182400K .......... .......... .......... .......... .......... 91% 3.87M 9s
182450K .......... .......... .......... .......... .......... 91% 2.95M 9s
182500K .......... .......... .......... .......... .......... 91% 2.26M 9s
182550K .......... .......... .......... .......... .......... 91% 2.21M 9s
182600K .......... .......... .......... .......... .......... 91% 3.48M 8s
182650K .......... .......... .......... .......... .......... 91% 3.27M 8s
182700K .......... .......... .......... .......... .......... 91% 4.00M 8s
182750K .......... .......... .......... .......... .......... 91% 2.15M 8s
182800K .......... .......... .......... .......... .......... 91% 2.50M 8s
182850K .......... .......... .......... .......... .......... 91% 2.35M 8s
182900K .......... .......... .......... .......... .......... 91% 3.60M 8s
182950K .......... .......... .......... .......... .......... 91% 3.47M 8s
183000K .......... .......... .......... .......... .......... 91% 3.41M 8s
183050K .......... .......... .......... .......... .......... 91% 2.94M 8s
183100K .......... .......... .......... .......... .......... 91% 2.92M 8s
183150K .......... .......... .......... .......... .......... 91% 1.87M 8s
183200K .......... .......... .......... .......... .......... 92% 3.28M 8s
183250K .......... .......... .......... .......... .......... 92% 3.66M 8s
183300K .......... .......... .......... .......... .......... 92% 3.55M 8s
183350K .......... .......... .......... .......... .......... 92% 3.20M 8s
183400K .......... .......... .......... .......... .......... 92% 1.63M 8s
183450K .......... .......... .......... .......... .......... 92% 5.88M 8s
183500K .......... .......... .......... .......... .......... 92% 3.39M 8s
183550K .......... .......... .......... .......... .......... 92% 2.47M 8s
183600K .......... .......... .......... .......... .......... 92% 3.55M 8s
183650K .......... .......... .......... .......... .......... 92% 3.17M 8s
183700K .......... .......... .......... .......... .......... 92% 3.09M 8s
183750K .......... .......... .......... .......... .......... 92% 2.74M 8s
183800K .......... .......... .......... .......... .......... 92% 3.29M 8s
183850K .......... .......... .......... .......... .......... 92% 3.32M 8s
183900K .......... .......... .......... .......... .......... 92% 3.34M 8s
183950K .......... .......... .......... .......... .......... 92% 2.53M 8s
184000K .......... .......... .......... .......... .......... 92% 3.54M 8s
184050K .......... .......... .......... .......... .......... 92% 2.59M 8s
184100K .......... .......... .......... .......... .......... 92% 3.43M 8s
184150K .......... .......... .......... .......... .......... 92% 3.14M 8s
184200K .......... .......... .......... .......... .......... 92% 3.85M 8s
184250K .......... .......... .......... .......... .......... 92% 3.46M 8s
184300K .......... .......... .......... .......... .......... 92% 3.47M 8s
184350K .......... .......... .......... .......... .......... 92% 2.24M 8s
184400K .......... .......... .......... .......... .......... 92% 3.61M 8s
184450K .......... .......... .......... .......... .......... 92% 3.00M 8s
184500K .......... .......... .......... .......... .......... 92% 3.41M 7s
184550K .......... .......... .......... .......... .......... 92% 3.48M 7s
184600K .......... .......... .......... .......... .......... 92% 3.59M 7s
184650K .......... .......... .......... .......... .......... 92% 3.82M 7s
184700K .......... .......... .......... .......... .......... 92% 2.84M 7s
184750K .......... .......... .......... .......... .......... 92% 2.77M 7s
184800K .......... .......... .......... .......... .......... 92% 2.62M 7s
184850K .......... .......... .......... .......... .......... 92% 3.50M 7s
184900K .......... .......... .......... .......... .......... 92% 3.57M 7s
184950K .......... .......... .......... .......... .......... 92% 3.49M 7s
185000K .......... .......... .......... .......... .......... 92% 3.55M 7s
185050K .......... .......... .......... .......... .......... 92% 3.45M 7s
185100K .......... .......... .......... .......... .......... 92% 3.72M 7s
185150K .......... .......... .......... .......... .......... 92% 2.35M 7s
185200K .......... .......... .......... .......... .......... 93% 3.58M 7s
185250K .......... .......... .......... .......... .......... 93% 3.56M 7s
185300K .......... .......... .......... .......... .......... 93% 3.61M 7s
185350K .......... .......... .......... .......... .......... 93% 3.50M 7s
185400K .......... .......... .......... .......... .......... 93% 3.57M 7s
185450K .......... .......... .......... .......... .......... 93% 3.40M 7s
185500K .......... .......... .......... .......... .......... 93% 3.57M 7s
185550K .......... .......... .......... .......... .......... 93% 2.89M 7s
185600K .......... .......... .......... .......... .......... 93% 3.50M 7s
185650K .......... .......... .......... .......... .......... 93% 3.61M 7s
185700K .......... .......... .......... .......... .......... 93% 3.58M 7s
185750K .......... .......... .......... .......... .......... 93% 3.40M 7s
185800K .......... .......... .......... .......... .......... 93% 3.64M 7s
185850K .......... .......... .......... .......... .......... 93% 3.49M 7s
185900K .......... .......... .......... .......... .......... 93% 3.55M 7s
185950K .......... .......... .......... .......... .......... 93% 2.75M 7s
186000K .......... .......... .......... .......... .......... 93% 3.66M 7s
186050K .......... .......... .......... .......... .......... 93% 3.46M 7s
186100K .......... .......... .......... .......... .......... 93% 3.64M 7s
186150K .......... .......... .......... .......... .......... 93% 3.51M 7s
